Date,Close,Open,High,Low,Vol.,Change %
9/18/23,230,230.2,231.2,229,370.19K,0.79%
9/15/23,228.2,233,234,228.2,377.36K,-1.81%
9/14/23,232.4,231,233.6,230,208.96K,1.04%
9/13/23,230,238,238,230,581.91K,-3.36%
9/12/23,238,237,239.2,235.8,264.69K,0.42%
9/11/23,237,233,238.6,232.4,280.63K,1.72%
9/8/23,233,234,235,230.8,680.73K,-0.51%
9/7/23,234.2,237,237.2,234.2,1.38M,-1.18%
9/6/23,237,236.2,239,236.2,399.71K,0.34%
9/5/23,236.2,239,239.6,236,322.19K,-1.09%
9/4/23,238.8,240,241,238.8,72.33K,-0.50%
9/1/23,240,240.2,242,237,523.00K,1.27%
8/31/23,237,242,243.2,237,983.46K,-3.03%
8/30/23,244.4,239,245,238,419.93K,2.26%
8/29/23,239,239.2,239.4,238,190.76K,-0.33%
8/25/23,239.8,241,241.8,238.6,301.35K,-1.32%
8/24/23,243,241,244.2,240.6,420.94K,0.83%
8/23/23,241,240.2,243.6,239.2,521.41K,0.84%
8/22/23,239,243.6,245,239,535.29K,-1.97%
8/18/23,243.8,250,250.4,243.8,284.13K,-2.48%
8/17/23,250,250.8,250.8,248.2,899.65K,-0.32%
8/16/23,250.8,247,251.6,246.6,777.95K,1.87%
8/15/23,246.2,245,247,243.8,616.98K,-0.57%
8/14/23,247.6,247.8,249.6,242.8,349.20K,-0.08%
8/11/23,247.8,249,253,247.8,611.52K,-0.48%
8/10/23,249,253,253,247.2,832.56K,-1.58%
8/9/23,253,253.2,254.2,251.2,347.62K,-0.08%
8/8/23,253.2,254,257,253.2,373.27K,-0.31%
8/7/23,254,260,260,254,248.98K,-2.31%
8/4/23,260,256,260,256,600.43K,0.15%
8/3/23,259.6,254,259.8,254,243.99K,2.37%
8/2/23,253.6,261,261,252.4,306.30K,-2.84%
8/1/23,261,256.2,261,255.2,411.56K,2.35%
7/31/23,255,252.8,260.4,252.8,847.68K,1.19%
7/28/23,252,257,257,251.2,353.91K,-2.70%
7/27/23,259,257,259,255.6,429.09K,-0.08%
7/26/23,259.2,256,259.4,253.8,706.98K,-0.23%
7/25/23,259.8,258,261.4,258,956.06K,0.70%
7/24/23,258,256,259,255.6,300.74K,0.94%
7/21/23,255.6,258,259,255.6,920.36K,-1.24%
7/20/23,258.8,255,259.6,254,1.50M,1.49%
7/19/23,255,250,255,250,893.07K,2.00%
7/18/23,250,250,254.4,249.2,598.46K,0.00%
7/17/23,250,253,253,250,478.72K,-1.65%
7/14/23,254.2,252.6,254.2,249.8,833.96K,0.47%
7/13/23,253,244,257,243.8,2.96M,3.86%
7/12/23,243.6,238,243.8,237.2,541.51K,3.22%
7/11/23,236,236,241.8,235.4,833.21K,0.00%
7/10/23,236,240.2,242,234.8,346.17K,-1.75%
7/7/23,240.2,241,241.8,240.2,147.97K,-0.33%
7/6/23,241,241.2,241.8,240.6,625.89K,-0.74%
7/5/23,242.8,242.8,242.8,240.2,227.06K,0.00%
7/4/23,242.8,240.4,242.8,240,252.40K,1.00%
7/3/23,240.4,239,241.4,237.8,1.58M,0.50%
6/30/23,239.2,238.8,240.2,237.8,722.20K,0.25%
6/29/23,238.6,238.6,242,238.4,583.49K,0.00%
6/27/23,238.6,242,244,238.6,826.41K,-1.32%
6/26/23,241.8,240.4,243,240.2,328.12K,0.67%
6/23/23,240.2,242,242,240.2,130.16K,-0.50%
6/22/23,241.4,240.2,242,239.2,341.60K,0.58%
6/21/23,240,240,244.8,240,943.60K,0.00%
6/20/23,240,240,240.2,239,378.37K,0.00%
6/19/23,240,236.2,240,236,399.73K,0.00%
6/16/23,240,233.2,240,233.2,932.23K,2.21%
6/15/23,234.8,234.6,235,233,267.19K,0.09%
6/14/23,234.6,235,235,233,138.21K,-0.17%
6/13/23,235,235,235.6,233.6,281.51K,-0.25%
6/9/23,235.6,235,236,234.4,325.88K,0.08%
6/8/23,235.4,233,235.6,232.4,330.20K,1.03%
6/7/23,233,231,233,231,232.98K,0.87%
6/6/23,231,232,233,230,391.73K,-0.43%
6/5/23,232,235,236,232,309.32K,-1.28%
6/2/23,235,233.4,235.4,231,264.24K,2.00%
6/1/23,230.4,235.6,235.6,230.2,363.88K,-2.21%
5/31/23,235.6,236.6,236.6,230.2,2.20M,-0.42%
5/30/23,236.6,237,237.8,236,521.39K,-0.17%
5/29/23,237,234,237,233.2,354.55K,1.89%
5/26/23,232.6,234,236,231,355.09K,-0.60%
5/25/23,234,231,235.8,231,893.35K,1.74%
5/24/23,230,227,231.4,227,459.86K,0.44%
5/23/23,229,232,233,228.2,655.15K,-1.12%
5/22/23,231.6,232.8,233,230.4,663.41K,-0.43%
5/19/23,232.6,232.6,235.2,231.2,443.04K,0.09%
5/18/23,232.4,227.2,234,227.2,560.04K,2.38%
5/17/23,227,225.6,229.4,224.6,872.06K,0.44%
5/16/23,226,222.4,226,222.4,409.90K,1.53%
5/15/23,222.6,222.6,224.2,222.4,431.68K,0.00%
5/12/23,222.6,225.2,225.4,222.6,263.11K,-0.71%
5/11/23,224.2,224,225,223,323.91K,0.27%
5/10/23,223.6,225,225,223.2,667.00K,-0.62%
5/9/23,225,225,225,223,180.24K,0.00%
5/8/23,225,226.8,227.2,225,369.55K,-0.44%
5/5/23,226,225.6,228,225.6,241.73K,0.44%
5/4/23,225,224,227.6,224,393.57K,0.45%
5/3/23,224,226,228.4,224,741.25K,-0.71%
5/2/23,225.6,224,226,223.6,380.15K,0.27%
4/28/23,225,219,225,219,691.14K,2.74%
4/27/23,219,220,220.6,219,135.44K,-0.09%
4/26/23,219.2,221,221,217,446.86K,-0.36%
4/25/23,220,221,221.2,218,243.76K,-0.45%
4/24/23,221,219.4,221,217.2,622.27K,1.75%
4/20/23,217.2,219.6,219.6,216.8,303.16K,-1.18%
4/19/23,219.8,217,219.8,216.2,294.63K,1.29%
4/18/23,217,220,220,215.2,319.73K,-1.18%
4/17/23,219.6,215,219.6,214.8,494.92K,2.33%
4/14/23,214.6,213.2,216,212.8,483.84K,0.85%
4/13/23,212.8,213,215,212,1.15M,0.28%
4/12/23,212.2,216,217,212.2,784.04K,-1.85%
4/11/23,216.2,223,223,215.2,1.18M,-3.05%
4/5/23,223,226,227,223,247.65K,-1.33%
4/4/23,226,227,229,225,578.83K,0.00%
4/3/23,226,224.6,226,220.2,230.39K,0.89%
3/31/23,224,223.4,225,222.2,518.64K,0.00%
3/30/23,224,219.2,224,218.6,386.44K,2.28%
3/29/23,219,224.2,224.2,218.6,1.10M,-2.06%
3/28/23,223.6,227,227,222.6,372.93K,-1.06%
3/27/23,226,225.2,227,222.6,122.01K,0.36%
3/24/23,225.2,223.2,226.6,223,528.46K,0.99%
3/23/23,223,226.8,227,223,750.79K,-1.76%
3/22/23,227,225,229,225,725.31K,1.16%
3/21/23,224.4,222.2,224.8,222.2,320.96K,1.08%
3/20/23,222,223,226,221,1.29M,-0.45%
3/17/23,223,219,224,218.6,1.28M,3.72%
3/16/23,215,223.8,225,212,1.07M,-4.02%
3/15/23,224,220,226.8,220,384.92K,2.28%
3/14/23,219,227,227,219,579.49K,-3.61%
3/13/23,227.2,226.2,228,226,366.93K,0.44%
3/10/23,226.2,230,231,226.2,325.46K,-1.65%
3/9/23,230,232,234.8,229.4,264.60K,0.00%
3/8/23,230,232,232.2,229.4,552.86K,-0.95%
3/7/23,232.2,232,235,232,400.86K,0.09%
3/6/23,232,234,237,232,307.76K,-0.85%
3/3/23,234,231.4,236.4,231.4,473.50K,1.30%
3/2/23,231,238,241.2,231,616.59K,-2.94%
3/1/23,238,239,239,236,367.53K,-0.83%
2/28/23,240,235.4,240,235.2,1.01M,2.04%
2/27/23,235.2,237,238,234.2,715.53K,-1.18%
2/24/23,238,240,240,237.2,420.40K,0.00%
2/23/23,238,240,240,237.2,420.40K,-0.83%
2/22/23,240,241.8,241.8,237.4,295.66K,-0.83%
2/21/23,242,237.2,242,235.6,178.93K,2.11%
2/20/23,237,240,240,237,235.26K,-1.33%
2/17/23,240.2,236.4,240.2,235.6,323.19K,0.67%
2/16/23,238.6,239,242.4,236,223.61K,0.08%
2/15/23,238.4,240.6,240.8,235.6,401.45K,-1.08%
2/14/23,241,240.2,244.4,240,595.47K,0.50%
2/13/23,239.8,238.8,241.6,238.2,515.35K,0.42%
2/10/23,238.8,240.8,241,238,505.68K,-0.83%
2/9/23,240.8,241,241.2,239,207.97K,-0.50%
2/8/23,242,239,243,238.2,214.07K,1.68%
2/7/23,238,241.6,242.8,238,629.97K,-2.86%
2/6/23,245,245.4,245.6,240.4,440.64K,0.00%
2/3/23,245,241.6,245,241,1.52M,1.24%
2/2/23,242,244,244,241,711.08K,-1.22%
2/1/23,245,238,245,237.2,848.77K,2.94%
1/31/23,238,240,241,235,2.22M,-0.83%
1/30/23,240,242,244.4,240,598.60K,-0.58%
1/27/23,241.4,241.4,245,240.4,769.23K,0.00%
1/26/23,241.4,244,244.4,241.4,217.30K,-1.07%
1/25/23,244,245.6,247,243,1.34M,-0.81%
1/24/23,246,242.8,247.6,242.8,507.69K,1.40%
1/23/23,242.6,245,246,241.2,684.26K,-0.98%
1/20/23,245,248,248,244.4,1.03M,-1.21%
1/19/23,248,249.8,250,247,1.34M,-0.80%
1/18/23,250,250,252,248.2,868.66K,-0.79%
1/17/23,252,249.8,252,246,1.19M,1.61%
1/16/23,248,245.2,252,245.2,1.31M,1.22%
1/13/23,245,243.2,246.8,242.4,1.75M,1.24%
1/12/23,242,240.2,243,239.6,1.39M,0.17%
1/11/23,241.6,241,242,235,1.15M,0.25%
1/10/23,241,246,246,241,772.81K,-0.41%
1/9/23,242,247,247,240.2,661.60K,0.00%
1/6/23,242,240.6,244.6,240.4,984.23K,-2.42%
1/5/23,248,244,248,238,567.12K,2.14%
1/4/23,242.8,237.2,244,237.2,686.46K,2.88%
1/3/23,236,230,237,230,213.72K,2.61%
12/29/22,230,232,232,229.4,500.21K,0.00%
12/28/22,230,229,232.6,229,659.04K,0.44%
12/27/22,229,231,233,227,792.85K,-0.43%
12/23/22,230,230.6,235,230,618.82K,-0.09%
12/22/22,230.2,234,239.4,230.2,557.63K,0.09%
12/21/22,230,230.8,235,230,601.43K,-0.35%
12/20/22,230.8,235,235,229.6,686.65K,-1.79%
12/19/22,235,230,237.8,229,849.11K,1.73%
12/16/22,231,233,235,230.2,1.18M,-0.86%
12/15/22,233,233.8,238,231.8,689.56K,-0.34%
12/14/22,233.8,236,240.6,233.4,1.18M,-0.51%
12/13/22,235,244,246,234,1.77M,-2.89%
12/12/22,242,237,245.8,237,696.67K,2.20%
12/9/22,236.8,237.6,239.8,232,1.10M,-0.08%
12/7/22,237,246.4,246.4,236.6,860.66K,-3.89%
12/6/22,246.6,239.8,246.8,236.4,1.21M,4.31%
12/5/22,236.4,237,243.8,236.4,858.88K,-0.25%
12/2/22,237,242,246.6,237,797.74K,-1.50%
12/1/22,240.6,248.4,252.4,239.8,2.42M,-1.80%
11/29/22,245,249,249,241.6,4.93M,-1.61%
11/28/22,249,252,255.2,248.8,974.87K,-1.19%
11/25/22,252,253.6,255.6,250.4,862.06K,-0.79%
11/24/22,254,256,259,253.6,859.18K,-0.78%
11/23/22,256,257,259.6,252.4,1.10M,0.00%
11/22/22,256,251.8,259,250.2,1.88M,1.59%
11/21/22,252,244,252,244,2.29M,3.28%
11/18/22,244,243,247,241.6,1.00M,0.83%
11/17/22,242,243,243,239.8,670.31K,-0.41%
11/16/22,243,248,248,238,1.31M,-2.02%
11/15/22,248,243.2,248,242.4,907.24K,0.08%
11/14/22,247.8,239.6,247.8,238.6,1.16M,3.94%
11/11/22,238.4,236,241.4,233.6,923.63K,2.32%
11/10/22,233,235.4,235.6,230.6,676.11K,0.00%
11/9/22,233,229.8,235.6,229.2,390.42K,1.92%
11/8/22,228.6,230,236,226,725.61K,-0.17%
11/7/22,229,228,230.6,224.2,732.88K,0.35%
11/4/22,228.2,228.4,230,225,361.28K,0.09%
11/3/22,228,227,231,227,365.09K,0.53%
11/2/22,226.8,233.6,233.8,225.6,619.72K,-2.24%
10/28/22,232,232,232.4,230.6,355.44K,0.00%
10/27/22,232,229,233.4,227.2,386.33K,1.31%
10/26/22,229,225.4,230,224.8,249.99K,1.69%
10/25/22,225.2,224.6,227,224.2,438.15K,0.18%
10/24/22,224.8,229,230.6,224.8,653.56K,-0.27%
10/21/22,225.4,230.4,232.2,225,511.65K,-2.17%
10/20/22,230.4,234.6,237,228,650.36K,-1.96%
10/19/22,235,232.4,239,231,570.59K,1.03%
10/18/22,232.6,234,235,232,429.84K,0.26%
10/17/22,232,230,235,230,469.00K,0.43%
10/14/22,231,232,233,230.4,317.67K,-0.26%
10/13/22,231.6,233,233,230,574.65K,-0.60%
10/12/22,233,233,233,230.4,1.12M,0.00%
10/11/22,233,227,236,227,610.07K,2.19%
10/10/22,228,231,234.4,228,248.74K,-1.30%
10/7/22,231,235,238,231,791.05K,-1.62%
10/6/22,234.8,236.6,240,232.2,497.42K,-1.34%
10/5/22,238,240.6,242,236.4,1.10M,-0.83%
10/4/22,240,236,241,236,698.15K,2.48%
10/3/22,234.2,233.2,234.6,230.4,619.30K,2.27%
9/30/22,229,233,233,228,593.84K,-2.14%
9/29/22,234,229,235,229,898.83K,2.45%
9/28/22,228.4,229,229,224,651.35K,-0.26%
9/27/22,229,235,235,228,801.24K,-2.97%
9/26/22,236,237,237,235,551.59K,0.00%
9/23/22,236,237,237,235,551.59K,-0.42%
9/22/22,237,237,237,234.6,788.57K,-0.42%
9/21/22,238,244,244,237.2,1.07M,-2.46%
9/20/22,244,246,246,243,567.38K,0.83%
9/19/22,242,250,250,242,470.65K,-3.20%
9/16/22,250,246.8,250,243,920.20K,1.05%
9/15/22,247.4,242.6,247.4,242,1.06M,1.06%
9/14/22,244.8,243.2,244.8,241.2,264.57K,-0.89%
9/13/22,247,245.2,247,241,189.92K,0.24%
9/12/22,246.4,246,246.8,245.2,329.58K,0.16%
9/9/22,246,247.8,247.8,245.2,134.10K,-0.73%
9/8/22,247.8,244,249.2,243.6,697.07K,1.39%
9/7/22,244.4,247.6,247.6,244,1.00M,-1.29%
9/6/22,247.6,248.8,248.8,246,464.32K,-0.48%
9/5/22,248.8,247,249.4,247,993.36K,1.22%
9/2/22,245.8,240,246,240,1.28M,2.50%
9/1/22,239.8,239.6,239.8,236.4,270.89K,0.08%
8/31/22,239.6,240,240,237.8,412.67K,-0.17%
8/30/22,240,233,240,233,684.81K,1.27%
8/26/22,237,234,237,229.2,638.47K,1.28%
8/25/22,234,233.8,237.8,232.4,486.53K,1.30%
8/24/22,231,231,234.8,229,473.88K,0.00%
8/23/22,231,233,233.4,225.4,468.03K,-0.86%
8/22/22,233,230,236.8,230,466.88K,2.19%
8/19/22,228,233.6,234.8,228,371.68K,-2.40%
8/18/22,233.6,227,233.6,227,440.88K,2.91%
8/17/22,227,235,235,227,709.30K,-4.38%
8/16/22,237.4,233,237.4,231.4,673.47K,1.80%
8/15/22,233.2,231.2,233.6,230,729.12K,0.52%
8/12/22,232,231.2,235,227,562.25K,-0.43%
8/11/22,233,216.8,233,216.8,1.61M,6.88%
8/10/22,218,218.8,218.8,216.4,212.72K,-0.46%
8/9/22,219,215,219,214.8,449.31K,1.96%
8/8/22,214.8,215,216,212.8,448.75K,0.00%
8/5/22,214.8,212,216.4,212,963.46K,1.13%
8/4/22,212.4,210,212.8,207.8,290.99K,0.66%
8/3/22,211,205.8,211,205.2,381.51K,2.93%
8/2/22,205,205.4,207.4,204.8,322.11K,-0.19%
8/1/22,205.4,202,209,202,488.74K,2.09%
7/29/22,201.2,207,207,199.3,593.94K,-2.80%
7/28/22,207,205.8,208.4,205.4,339.07K,1.57%
7/27/22,203.8,205.4,206,201.2,363.49K,-1.16%
7/26/22,206.2,207.2,207.2,205,345.02K,-0.48%
7/25/22,207.2,210.6,210.6,206.6,155.21K,-1.61%
7/22/22,210.6,214,214,210,134.00K,-1.59%
7/21/22,214,213,215.8,210,299.68K,0.56%
7/20/22,212.8,210.4,214,210.4,348.27K,1.24%
7/19/22,210.2,212.4,212.4,209.6,254.01K,-1.04%
7/18/22,212.4,213.8,213.8,211,178.52K,-1.67%
7/15/22,216,212,216,209,282.76K,1.50%
7/14/22,212.8,212,212.8,210.4,298.74K,0.09%
7/13/22,212.6,213,214.6,207,390.49K,0.09%
7/12/22,212.4,214,214,211.8,172.23K,-0.75%
7/11/22,214,216.8,216.8,210.8,248.71K,-1.38%
7/8/22,217,205.2,217,205,646.24K,5.85%
7/7/22,205,208,210.6,202.2,428.74K,-0.97%
7/6/22,207,201.2,207.8,201.2,416.66K,3.09%
7/5/22,200.8,203,203,200.2,184.47K,-1.18%
7/4/22,203.2,205,205,201,551.77K,-0.88%
7/1/22,205,203.6,205,200,696.04K,0.69%
6/30/22,203.6,202.4,204,199,506.63K,0.79%
6/29/22,202,200.8,203,200.8,631.01K,1.00%
6/28/22,200,200.8,201,198.5,621.47K,0.00%
6/27/22,200,200,202,200,385.98K,0.00%
6/24/22,200,193,200,192.9,521.90K,3.63%
6/23/22,193,195,195.6,192.6,368.49K,-1.03%
6/22/22,195,196.9,197.9,195,467.36K,-0.91%
6/21/22,196.8,197,198.8,194.5,487.41K,0.41%
6/20/22,196,195,196,192,409.95K,2.08%
6/17/22,192,198.2,198.2,192,852.32K,-4.10%
6/16/22,200.2,199,202.6,197,325.76K,0.60%
6/15/22,199,199.5,203.6,199,540.08K,-0.25%
6/14/22,199.5,199.8,200,196.8,372.01K,-0.55%
6/13/22,200.6,202,203.2,197.4,696.69K,-0.20%
6/10/22,201,208.6,208.6,201,597.54K,-3.83%
6/9/22,209,209.6,209.6,206,313.03K,-0.57%
6/8/22,210.2,204,210.2,202.6,575.81K,3.55%
6/7/22,203,201.2,205.8,201.2,450.56K,0.89%
6/6/22,201.2,206.4,207.6,200.4,1.12M,-2.52%
6/3/22,206.4,208,208,205.8,610.49K,-0.77%
6/2/22,208,208.6,210.6,207.4,369.03K,-0.29%
6/1/22,208.6,209.6,210,208.4,564.92K,-0.38%
5/31/22,209.4,210.6,210.6,208.6,2.61M,-0.57%
5/30/22,210.6,213,213,209.6,916.63K,-1.13%
5/27/22,213,214,216,212,798.06K,0.00%
5/26/22,213,210.4,213,210,1.20M,1.24%
5/25/22,210.4,208,211.4,207.6,300.51K,1.15%
5/24/22,208,210,210,207.4,249.87K,-0.95%
5/23/22,210,212.4,214.6,210,409.30K,-1.13%
5/20/22,212.4,210,214,210,510.50K,1.14%
5/19/22,210,213.4,213.4,208,649.61K,-1.04%
5/18/22,212.2,207.2,213.2,207,1.00M,2.51%
5/17/22,207,210,210.6,203.2,895.61K,-1.43%
5/16/22,210,210.2,215,210,336.68K,0.00%
5/13/22,210,211.2,217,210,754.37K,-0.10%
5/12/22,210.2,219.2,220,210,726.51K,-3.22%
5/11/22,217.2,215.2,224,212.4,522.76K,0.93%
5/10/22,215.2,214.8,217,203,949.08K,-1.01%
5/6/22,217.4,222.8,222.8,217,343.67K,-2.95%
5/5/22,224,221.8,226,220,400.33K,0.90%
5/4/22,222,220,222,216,269.29K,0.91%
5/2/22,220,215,222.6,214.2,468.06K,2.33%
4/29/22,215,220.8,222,215,504.06K,-2.63%
4/28/22,220.8,218,221.8,216.6,355.20K,0.91%
4/27/22,218.8,219,220,215.8,401.65K,-0.64%
4/26/22,220.2,217.6,222,217,498.54K,1.19%
4/25/22,217.6,219.8,219.8,216,559.40K,-1.00%
4/22/22,219.8,224,224,218.6,825.92K,-1.87%
4/21/22,224,230,230,223.4,349.10K,-2.44%
4/20/22,229.6,229,230,227.8,302.04K,0.70%
4/19/22,228,220.4,228,220,286.35K,3.45%
4/18/22,220.4,220,221,219,176.24K,0.64%
4/13/22,219,216.4,221.4,216.4,190.61K,1.20%
4/12/22,216.4,219,223,215.4,647.97K,-1.19%
4/11/22,219,219.8,221.6,219,331.88K,-0.18%
4/8/22,219.4,220.6,224.6,219.4,349.22K,-0.27%
4/7/22,220,231.4,231.4,220,496.56K,-5.01%
4/6/22,231.6,229.8,231.6,225,565.42K,0.78%
4/5/22,229.8,228,229.8,225,437.81K,0.79%
4/4/22,228,222,228.6,222,385.32K,2.70%
4/1/22,222,225,225,221,465.95K,-1.33%
3/31/22,225,224,227.8,223,849.09K,0.45%
3/30/22,224,221,224,220.4,363.72K,1.54%
3/29/22,220.6,219.8,220.6,214,425.05K,0.36%
3/28/22,219.8,214.2,220,214.2,354.14K,2.71%
3/25/22,214,214,216,212.2,333.26K,0.47%
3/24/22,213,211,213.6,210.4,1.05M,1.24%
3/23/22,210.4,205.6,212.2,205.6,824.15K,2.63%
3/22/22,205,213,214.2,202.2,1.94M,-3.30%
3/21/22,212,218.2,219.2,212,822.95K,-1.85%
3/18/22,216,225,225.6,216,1.67M,-4.00%
3/17/22,225,228.2,229.4,224.8,643.91K,-0.88%
3/16/22,227,228,228.2,223.6,992.64K,-0.44%
3/15/22,228,218.4,229.4,211,1.25M,4.40%
3/14/22,218.4,230,231.8,216.8,1.14M,-5.04%
3/11/22,230,239.8,239.8,230,791.65K,-4.09%
3/10/22,239.8,236,240,233,719.25K,3.90%
3/9/22,230.8,222.6,234.8,222.4,766.89K,3.68%
3/8/22,222.6,237,237.6,222.6,1.09M,-6.47%
3/7/22,238,241,241,231.2,514.95K,-1.24%
3/4/22,241,243,243.6,239.2,602.07K,-0.74%
3/3/22,242.8,238.8,243.4,238.6,274.55K,1.68%
3/2/22,238.8,240,242,238.6,321.78K,-0.50%
3/1/22,240,241.4,245,240,331.97K,-0.41%
2/28/22,241,236,245,236,1.15M,2.12%
2/24/22,236,246.2,246.8,234,989.69K,-4.14%
2/23/22,246.2,247,249,244.2,482.73K,-1.44%
2/22/22,249.8,244.4,250,243.8,445.53K,0.73%
2/21/22,248,247.2,248,241.2,404.20K,0.40%
2/18/22,247,251,251.4,245.4,530.29K,-1.98%
2/17/22,252,250,252,249.4,466.56K,0.40%
2/16/22,251,249,251,247.2,828.45K,0.88%
2/15/22,248.8,247.2,249,246,483.04K,-0.08%
2/14/22,249,240,249,240,1.39M,3.75%
2/11/22,240,244.6,245,238,1.22M,-1.64%
2/10/22,244,242.8,244,239.2,959.82K,0.99%
2/9/22,241.6,241,241.6,239,569.57K,0.67%
2/8/22,240,236,240.8,235.2,363.96K,1.69%
2/7/22,236,237.6,237.6,234,212.55K,-0.67%
2/4/22,237.6,235.4,237.6,230.6,421.83K,1.11%
2/3/22,235,244.4,244.4,235,299.26K,-3.85%
2/2/22,244.4,239.8,245,239.4,691.72K,1.83%
1/31/22,240,236.6,240,236,545.40K,1.44%
1/28/22,236.6,231,236.6,230.2,693.64K,1.98%
1/27/22,232,231.6,232,228.2,169.43K,0.00%
1/26/22,232,232,232.2,227,564.05K,-0.34%
1/25/22,232.8,229,233,228.2,554.18K,1.66%
1/24/22,229,228,229,226.2,273.91K,-0.61%
1/21/22,230.4,227,231.6,223.2,516.52K,0.61%
1/20/22,229,230,230,228,205.18K,-0.61%
1/19/22,230.4,228.8,230.4,225.4,465.29K,0.17%
1/18/22,230,225,231,225,434.71K,2.22%
1/17/22,225,229,229,225,221.50K,-1.75%
1/14/22,229,229,231,226,378.25K,-0.69%
1/13/22,230.6,222,230.8,221.8,1.10M,3.32%
1/12/22,223.2,221,224.4,220,493.28K,1.27%
1/11/22,220.4,222,222.8,216,692.03K,-1.08%
1/10/22,222.8,214,222.8,214,849.06K,3.63%
1/7/22,215,216,216,212,396.44K,-0.83%
1/6/22,216.8,217.4,218.8,215,174.67K,-0.73%
1/5/22,218.4,215,219.8,212.8,474.90K,1.58%
1/3/22,215,216,221.6,213.4,398.63K,-0.65%
12/31/21,216.4,222.6,222.8,216.4,621.95K,-2.96%
12/29/21,223,218,223.8,217,372.40K,2.86%
12/28/21,216.8,218,221,216.8,260.67K,-0.37%
12/27/21,217.6,219,221.4,216.8,234.54K,-0.64%
12/24/21,219,222,224.8,219,105.00K,-1.26%
12/23/21,221.8,219,224,219,241.17K,1.28%
12/22/21,219,209.2,219,209.2,903.83K,4.89%
12/21/21,208.8,215,215,208.8,2.40M,-2.43%
12/20/21,214,224,224.2,213.2,2.11M,-4.46%
12/17/21,224,228.4,228.4,223,767.94K,0.45%
12/16/21,223,223.6,228,222.8,1.42M,0.00%
12/15/21,223,227.6,228.8,223,711.14K,-2.19%
12/14/21,228,227.8,230,227.6,719.88K,0.09%
12/13/21,227.8,233,234.8,226,593.52K,-2.32%
12/10/21,233.2,238.8,238.8,232.6,428.28K,-2.59%
12/9/21,239.4,232,239.4,229,532.78K,3.19%
12/7/21,232,229.6,232,228.6,345.81K,2.20%
12/6/21,227,223.2,231.8,223.2,803.35K,1.79%
12/3/21,223,225,231,223,869.25K,-0.54%
12/2/21,224.2,222,227,219,1.49M,1.36%
12/1/21,221.2,236,238,218.8,2.33M,-5.87%
11/29/21,235,233,240,225,1.63M,-3.61%
11/26/21,243.8,244.6,244.8,241.4,357.87K,-0.65%
11/25/21,245.4,246,246.6,244,505.87K,-1.05%
11/24/21,248,244.6,251,243.2,615.08K,1.39%
11/23/21,244.6,244.8,245.6,242,796.87K,-0.16%
11/22/21,245,248.8,248.8,244,475.76K,-1.61%
11/19/21,249,249.8,250.8,247.2,320.47K,-0.08%
11/18/21,249.2,245,249.4,244.4,918.36K,1.38%
11/17/21,245.8,245.2,246.4,243.2,649.96K,0.24%
11/16/21,245.2,249.6,249.8,243.2,642.38K,-1.76%
11/15/21,249.6,251,252,249,415.14K,-1.34%
11/12/21,253,253.4,253.4,249,297.44K,-0.24%
11/11/21,253.6,253,253.6,248.6,431.22K,-0.16%
11/10/21,254,259.6,259.6,252.8,738.36K,-2.23%
11/9/21,259.8,248.8,259.8,248.6,1.52M,4.51%
11/8/21,248.6,244,248.8,243.8,701.86K,1.89%
11/5/21,244,238.2,244.2,238,791.80K,2.52%
11/4/21,238,232.6,238.6,231.2,436.00K,2.59%
11/3/21,232,230,236,230,1.13M,1.31%
11/2/21,229,240.4,241.2,229,2.08M,-2.64%
10/29/21,235.2,240.4,241.2,234,759.74K,-2.49%
10/28/21,241.2,244.2,244.6,240,642.37K,-1.23%
10/27/21,244.2,236.2,244.2,236.2,1.38M,3.83%
10/26/21,235.2,228,235.2,227,1.20M,3.61%
10/25/21,227,225.4,229,225.2,467.90K,0.80%
10/22/21,225.2,230.8,230.8,224,520.76K,-2.51%
10/21/21,231,229.2,231,224,696.54K,1.05%
10/20/21,228.6,228,230,227,532.41K,0.62%
10/19/21,227.2,227,229,224,376.00K,-0.96%
10/18/21,229.4,229.8,231,218.2,767.38K,-0.17%
10/15/21,229.8,229.8,234.8,226,1.26M,0.00%
10/14/21,229.8,219,229.8,219,2.67M,6.39%
10/13/21,216,217.8,217.8,215,537.32K,-0.83%
10/12/21,217.8,210,219,210,1.40M,4.51%
10/11/21,208.4,206,212.4,205.4,381.41K,1.66%
10/8/21,205,211.2,214,205,920.88K,-2.38%
10/7/21,210,204.2,211.8,204.2,1.85M,3.35%
10/6/21,203.2,203,206.8,200.4,730.66K,0.10%
10/5/21,203,198.4,203,198.2,225.63K,2.32%
10/4/21,198.4,202,202,198.4,300.62K,-1.78%
10/1/21,202,204.8,204.8,201.2,495.52K,-1.46%
9/30/21,205,197,205,196.2,427.19K,4.59%
9/29/21,196,197,197,194,218.11K,-0.51%
9/28/21,197,197.5,200.4,197,480.51K,-0.10%
9/27/21,197.2,202,202.8,197.2,509.27K,-2.38%
9/24/21,202,203.6,207,201,163.63K,-0.69%
9/23/21,203.4,197,208,196,1.84M,3.83%
9/22/21,195.9,192.5,197,192.5,302.58K,1.98%
9/21/21,192.1,193,194.5,190.5,444.58K,-0.98%
9/20/21,194,198,201,193.1,680.02K,-1.52%
